time_s,position_cm,setpoint_cm,error_cm
4.9604172706604,60.55708595651144,60.0,-0.47692524275588255
5.02414083480835,60.6278337727705,60.0,-0.5570859565114432
5.088926315307617,60.690232693547856,60.0,-0.6278337727705008
5.144945859909058,60.745223273241535,60.0,-0.6902326935478555
5.209810972213745,60.79363783734804,60.0,-0.7452232732415354
5.272758960723877,60.83621359225226,60.0,-0.7936378373480366
5.337867021560669,60.87360397518608,60.0,-0.8362135922522569
5.393130540847778,60.90638852330994,60.0,-0.8736039751860787
5.459720134735107,60.93508148707191,60.0,-0.9063885233099427
5.523434638977051,60.960139371394895,60.0,-0.935081487071912
5.591634750366211,60.98196755578643,60.0,-0.9601393713948951
5.653555393218994,61.000926118907145,60.0,-0.9819675557864329
5.715728759765625,61.017334972810524,60.0,-1.0009261189071452
5.778332948684692,61.03147839574338,60.0,-1.0173349728105237
5.8397886753082275,61.04360903915404,60.0,-1.0314783957433775
5.902101516723633,61.05395147370591,60.0,-1.0436090391540418
